,Title,URL,Year,Rating,Actors,Director
0,The Shawshank Redemption,http://www.imdb.com/title/tt0111161/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_1,1994,9.2," Tim Robbins, Morgan Freeman",Frank Darabont 
1,The Godfather,http://www.imdb.com/title/tt0068646/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_2,1972,9.2," Marlon Brando, Al Pacino",Francis Ford Coppola 
2,The Godfather: Part II,http://www.imdb.com/title/tt0071562/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_3,1974,9.0," Al Pacino, Robert De Niro",Francis Ford Coppola 
3,The Dark Knight,http://www.imdb.com/title/tt0468569/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_4,2008,9.0," Christian Bale, Heath Ledger",Christopher Nolan 
4,12 Angry Men,http://www.imdb.com/title/tt0050083/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_5,1957,8.9," Henry Fonda, Lee J. Cobb",Sidney Lumet 
5,Schindler's List,http://www.imdb.com/title/tt0108052/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_6,1993,8.9," Liam Neeson, Ralph Fiennes",Steven Spielberg 
6,Pulp Fiction,http://www.imdb.com/title/tt0110912/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_7,1994,8.9," John Travolta, Uma Thurman",Quentin Tarantino 
7,The Lord of the Rings: The Return of the King,http://www.imdb.com/title/tt0167260/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_8,2003,8.9," Elijah Wood, Viggo Mortensen",Peter Jackson 
8,"Il buono, il brutto, il cattivo",http://www.imdb.com/title/tt0060196/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_9,1966,8.8," Clint Eastwood, Eli Wallach",Sergio Leone 
9,Fight Club,http://www.imdb.com/title/tt0137523/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_10,1999,8.8," Brad Pitt, Edward Norton",David Fincher 
10,The Lord of the Rings: The Fellowship of the Ring,http://www.imdb.com/title/tt0120737/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_11,2001,8.8," Elijah Wood, Ian McKellen",Peter Jackson 
11,Forrest Gump,http://www.imdb.com/title/tt0109830/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_12,1994,8.7," Tom Hanks, Robin Wright",Robert Zemeckis 
12,Star Wars: Episode V - The Empire Strikes Back,http://www.imdb.com/title/tt0080684/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_13,1980,8.7," Mark Hamill, Harrison Ford",Irvin Kershner 
13,Inception,http://www.imdb.com/title/tt1375666/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_14,2010,8.7," Leonardo DiCaprio, Joseph Gordon-Levitt",Christopher Nolan 
14,The Lord of the Rings: The Two Towers,http://www.imdb.com/title/tt0167261/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_15,2002,8.7," Elijah Wood, Ian McKellen",Peter Jackson 
15,One Flew Over the Cuckoo's Nest,http://www.imdb.com/title/tt0073486/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_16,1975,8.7," Jack Nicholson, Louise Fletcher",Milos Forman 
16,Goodfellas,http://www.imdb.com/title/tt0099685/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_17,1990,8.7," Robert De Niro, Ray Liotta",Martin Scorsese 
17,The Matrix,http://www.imdb.com/title/tt0133093/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_18,1999,8.7," Keanu Reeves, Laurence Fishburne",Lana Wachowski 
18,Shichinin no samurai,http://www.imdb.com/title/tt0047478/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_19,1954,8.6," Toshirô Mifune, Takashi Shimura",Akira Kurosawa 
19,Star Wars,http://www.imdb.com/title/tt0076759/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_20,1977,8.6," Mark Hamill, Harrison Ford",George Lucas 
20,Cidade de Deus,http://www.imdb.com/title/tt0317248/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_21,2002,8.6," Alexandre Rodrigues, Leandro Firmino",Fernando Meirelles 
21,Se7en,http://www.imdb.com/title/tt0114369/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_22,1995,8.6," Morgan Freeman, Brad Pitt",David Fincher 
22,The Silence of the Lambs,http://www.imdb.com/title/tt0102926/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_23,1991,8.6," Jodie Foster, Anthony Hopkins",Jonathan Demme 
23,It's a Wonderful Life,http://www.imdb.com/title/tt0038650/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_24,1946,8.6," James Stewart, Donna Reed",Frank Capra 
24,La vita è bella,http://www.imdb.com/title/tt0118799/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_25,1997,8.6," Roberto Benigni, Nicoletta Braschi",Roberto Benigni 
25,The Usual Suspects,http://www.imdb.com/title/tt0114814/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_26,1995,8.6," Kevin Spacey, Gabriel Byrne",Bryan Singer 
26,Léon,http://www.imdb.com/title/tt0110413/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_27,1994,8.5," Jean Reno, Gary Oldman",Luc Besson 
27,Sen to Chihiro no kamikakushi,http://www.imdb.com/title/tt0245429/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_28,2001,8.5," Daveigh Chase, Suzanne Pleshette",Hayao Miyazaki 
28,Saving Private Ryan,http://www.imdb.com/title/tt0120815/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_29,1998,8.5," Tom Hanks, Matt Damon",Steven Spielberg 
29,Interstellar,http://www.imdb.com/title/tt0816692/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_30,2014,8.5," Matthew McConaughey, Anne Hathaway",Christopher Nolan 
30,The Green Mile,http://www.imdb.com/title/tt0120689/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_31,1999,8.5," Tom Hanks, Michael Clarke Duncan",Frank Darabont 
31,American History X,http://www.imdb.com/title/tt0120586/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_32,1998,8.5," Edward Norton, Edward Furlong",Tony Kaye 
32,Once Upon a Time in the West,http://www.imdb.com/title/tt0064116/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_33,1968,8.5," Henry Fonda, Charles Bronson",Sergio Leone 
33,Psycho,http://www.imdb.com/title/tt0054215/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_34,1960,8.5," Anthony Perkins, Janet Leigh",Alfred Hitchcock 
34,City Lights,http://www.imdb.com/title/tt0021749/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_35,1931,8.5," Charles Chaplin, Virginia Cherrill",Charles Chaplin 
35,Casablanca,http://www.imdb.com/title/tt0034583/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_36,1942,8.5," Humphrey Bogart, Ingrid Bergman",Michael Curtiz 
36,The Intouchables,http://www.imdb.com/title/tt1675434/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_37,2011,8.5," François Cluzet, Omar Sy",Olivier Nakache 
37,Modern Times,http://www.imdb.com/title/tt0027977/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_38,1936,8.5," Charles Chaplin, Paulette Goddard",Charles Chaplin 
38,The Pianist,http://www.imdb.com/title/tt0253474/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_39,2002,8.5," Adrien Brody, Thomas Kretschmann",Roman Polanski 
39,The Departed,http://www.imdb.com/title/tt0407887/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_40,2006,8.5," Leonardo DiCaprio, Matt Damon",Martin Scorsese 
40,Raiders of the Lost Ark,http://www.imdb.com/title/tt0082971/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_41,1981,8.5," Harrison Ford, Karen Allen",Steven Spielberg 
41,Terminator 2: Judgment Day,http://www.imdb.com/title/tt0103064/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_42,1991,8.5," Arnold Schwarzenegger, Linda Hamilton",James Cameron 
42,Rear Window,http://www.imdb.com/title/tt0047396/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_43,1954,8.5," James Stewart, Grace Kelly",Alfred Hitchcock 
43,Back to the Future,http://www.imdb.com/title/tt0088763/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_44,1985,8.5," Michael J. Fox, Christopher Lloyd",Robert Zemeckis 
44,Whiplash,http://www.imdb.com/title/tt2582802/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_45,2014,8.5," Miles Teller, J.K. Simmons",Damien Chazelle 
45,Gladiator,http://www.imdb.com/title/tt0172495/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_46,2000,8.5," Russell Crowe, Joaquin Phoenix",Ridley Scott 
46,The Lion King,http://www.imdb.com/title/tt0110357/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_47,1994,8.5," Matthew Broderick, Jeremy Irons",Roger Allers 
47,The Prestige,http://www.imdb.com/title/tt0482571/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_48,2006,8.5," Christian Bale, Hugh Jackman",Christopher Nolan 
48,Memento,http://www.imdb.com/title/tt0209144/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_49,2000,8.5," Guy Pearce, Carrie-Anne Moss",Christopher Nolan 
49,Apocalypse Now,http://www.imdb.com/title/tt0078788/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_50,1979,8.4," Martin Sheen, Marlon Brando",Francis Ford Coppola 
50,Alien,http://www.imdb.com/title/tt0078748/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_51,1979,8.4," Sigourney Weaver, Tom Skerritt",Ridley Scott 
51,The Great Dictator,http://www.imdb.com/title/tt0032553/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_52,1940,8.4," Charles Chaplin, Paulette Goddard",Charles Chaplin 
52,Coco,http://www.imdb.com/title/tt2380307/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_53,2017,8.4," Anthony Gonzalez, Gael García Bernal",Lee Unkrich 
53,Nuovo Cinema Paradiso,http://www.imdb.com/title/tt0095765/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_54,1988,8.4," Philippe Noiret, Enzo Cannavale",Giuseppe Tornatore 
54,Sunset Blvd.,http://www.imdb.com/title/tt0043014/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_55,1950,8.4," William Holden, Gloria Swanson",Billy Wilder 
55,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,http://www.imdb.com/title/tt0057012/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_56,1964,8.4," Peter Sellers, George C. Scott",Stanley Kubrick 
56,Hotaru no haka,http://www.imdb.com/title/tt0095327/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_57,1988,8.4," Tsutomu Tatsumi, Ayano Shiraishi",Isao Takahata 
57,The Lives of Others,http://www.imdb.com/title/tt0405094/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_58,2006,8.4," Ulrich Mühe, Martina Gedeck",Florian Henckel von Donnersmarck 
58,Paths of Glory,http://www.imdb.com/title/tt0050825/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_59,1957,8.4," Kirk Douglas, Ralph Meeker",Stanley Kubrick 
59,Django Unchained,http://www.imdb.com/title/tt1853728/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_60,2012,8.4," Jamie Foxx, Christoph Waltz",Quentin Tarantino 
60,The Shining,http://www.imdb.com/title/tt0081505/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_61,1980,8.4," Jack Nicholson, Shelley Duvall",Stanley Kubrick 
61,WALL·E,http://www.imdb.com/title/tt0910970/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=e31d89dd-322d-4646-8962-327b42fe94b1&pf_rd_r=0E90E63ZSE044HFQM0G4&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=top&ref_=chttp_tt_62,2008,8.4," Ben Burtt, Elissa Knight",Andrew Stanton 
